npm verbose cli C:\nvm4w\nodejs\node.exe C:\nvm4w\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.2
npm info using node@v20.17.0
npm verbose title npm install
npm verbose argv "install" "--no-audit" "--no-fund" "--legacy-peer-deps" "--loglevel" "verbose"
npm http fetch GET 200 https://cdn.npmmirror.com/packages/openid-client/5.7.1/openid-client-5.7.1.tgz 894330ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/file-selector/2.1.2/file-selector-2.1.2.tgz 899006ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/engine.io-parser/5.2.3/engine.io-parser-5.2.3.tgz 901698ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/swr-store/0.10.6/swr-store-0.10.6.tgz 903038ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react-hotkeys-hook/4.6.2/react-hotkeys-hook-4.6.2.tgz 905340ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40react-email/code-block/0.1.0/code-block-0.1.0.tgz 912313ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/react/3.6.1/react-3.6.1.tgz 913345ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react-smooth/4.0.4/react-smooth-4.0.4.tgz 919918ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/engine.io/6.6.4/engine.io-6.6.4.tgz 921325ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/react/19.0.10/react-19.0.10.tgz 919948ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/styled-jsx/5.1.6/styled-jsx-5.1.6.tgz 924922ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prosemirror-view/1.41.1/prosemirror-view-1.41.1.tgz 927098ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/motion/12.23.22/motion-12.23.22.tgz 928845ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40unrs/resolver-binding-win32-x64-msvc/1.11.1/resolver-binding-win32-x64-msvc-1.11.1.tgz 933242ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40eslint/eslintrc/2.1.4/eslintrc-2.1.4.tgz 936667ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react-colorful/5.6.1/react-colorful-5.6.1.tgz 936471ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/preact-render-to-string/5.2.6/preact-render-to-string-5.2.6.tgz 937520ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/tailwind-merge/2.6.0/tailwind-merge-2.6.0.tgz 940866ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/postcss-selector-parser/6.0.10/postcss-selector-parser-6.0.10.tgz 942527ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/language-subtag-registry/0.3.23/language-subtag-registry-0.3.23.tgz 943417ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/superjson/2.2.2/superjson-2.2.2.tgz 944143ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/binary/0.3.0/binary-0.3.0.tgz 945934ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/postcss-selector-parser/6.1.2/postcss-selector-parser-6.1.2.tgz 945299ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/sharp/0.34.1/sharp-0.34.1.tgz 947398ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/postcss-selector-parser/6.1.2/postcss-selector-parser-6.1.2.tgz 950041ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/htmlparser2/8.0.2/htmlparser2-8.0.2.tgz 951124ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/postcss-selector-parser/6.1.2/postcss-selector-parser-6.1.2.tgz 950162ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/node-domexception/1.0.0/node-domexception-1.0.0.tgz 952529ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40opentelemetry/propagator-jaeger/1.25.1/propagator-jaeger-1.25.1.tgz 953758ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/undici-types/6.21.0/undici-types-6.21.0.tgz 957693ms (cache miss)
npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40lottiefiles/dotlottie-react/0.13.3/dotlottie-react-0.13.3.tgz 963427ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40aws-crypto/sha1-browser/5.2.0/sha1-browser-5.2.0.tgz 963754ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react-resizable-panels/3.0.6/react-resizable-panels-3.0.6.tgz 963915ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/oniguruma-to-es/4.3.3/oniguruma-to-es-4.3.3.tgz 966622ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/form-data-encoder/1.7.2/form-data-encoder-1.7.2.tgz 969013ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react-transition-group/4.4.5/react-transition-group-4.4.5.tgz 969261ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40aws-crypto/sha256-browser/5.2.0/sha256-browser-5.2.0.tgz 968159ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/hast-util-to-html/9.0.5/hast-util-to-html-9.0.5.tgz 973245ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/confbox/0.1.8/confbox-0.1.8.tgz 973198ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/consola/3.4.2/consola-3.4.2.tgz 975221ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/type-fest/0.20.2/type-fest-0.20.2.tgz 977683ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/tailwind-merge/3.2.0/tailwind-merge-3.2.0.tgz 977890ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40aws-crypto/sha256-js/5.2.0/sha256-js-5.2.0.tgz 979600ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/type-fest/0.20.2/type-fest-0.20.2.tgz 979414ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/d3-time-format/4.1.0/d3-time-format-4.1.0.tgz 985928ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40smithy/protocol-http/5.2.1/protocol-http-5.2.1.tgz 991106ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40dnd-kit/sortable/10.0.0/sortable-10.0.0.tgz 995510ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/node-fetch-native/1.6.7/node-fetch-native-1.6.7.tgz 998521ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/swr/2.2.0/swr-2.2.0.tgz 1001870ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40dnd-kit/utilities/3.2.2/utilities-3.2.2.tgz 1004056ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/formdata-node/4.4.1/formdata-node-4.4.1.tgz 1006729ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40react-aria/focus/3.21.1/focus-3.21.1.tgz 1008268ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/fast-equals/5.3.2/fast-equals-5.3.2.tgz 1012648ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40trivago/prettier-plugin-sort-imports/5.2.2/prettier-plugin-sort-imports-5.2.2.tgz 1017411ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40vercel/functions/3.1.0/functions-3.1.0.tgz 1025175ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/ts-pattern/5.8.0/ts-pattern-5.8.0.tgz 1041868ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40smithy/eventstream-codec/4.1.1/eventstream-codec-4.1.1.tgz 1047494ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/socket.io/4.8.1/socket.io-4.8.1.tgz 1062039ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/regex/6.0.1/regex-6.0.1.tgz 1068624ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/bluebird/3.4.7/bluebird-3.4.7.tgz 1069010ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react-notion-x/7.6.0/react-notion-x-7.6.0.tgz 1067685ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/uri-js/4.4.1/uri-js-4.4.1.tgz 1077648ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/nan/2.23.0/nan-2.23.0.tgz 1082863ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/property-information/7.1.0/property-information-7.1.0.tgz 1087670ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40floating-ui/react/0.19.2/react-0.19.2.tgz 1087609ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40fast-csv/parse/4.3.6/parse-4.3.6.tgz 1096434ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/use-sidecar/1.1.3/use-sidecar-1.1.3.tgz 1098017ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/swrv/1.0.4/swrv-1.0.4.tgz 1103777ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40upstash/qstash/2.8.3/qstash-2.8.3.tgz 1109420ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/fast-glob/3.3.3/fast-glob-3.3.3.tgz 1111562ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/minimatch/9.0.5/minimatch-9.0.5.tgz 1113208ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/minimatch/10.0.3/minimatch-10.0.3.tgz 1115906ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/minimatch/9.0.5/minimatch-9.0.5.tgz 1117663ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/mdast-util-to-hast/13.2.0/mdast-util-to-hast-13.2.0.tgz 1127356ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/swr/2.3.6/swr-2.3.6.tgz 1127202ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/zod/3.23.8/zod-3.23.8.tgz 1128219ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/crypto-js/4.2.0/crypto-js-4.2.0.tgz 1130608ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/use-callback-ref/1.3.3/use-callback-ref-1.3.3.tgz 1134726ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/type-fest/1.4.0/type-fest-1.4.0.tgz 1138630ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40smithy/signature-v4/5.2.1/signature-v4-5.2.1.tgz 1139839ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40trigger.dev/react-hooks/3.3.17/react-hooks-3.3.17.tgz 1139670ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/zod/3.24.3/zod-3.24.3.tgz 1144231ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/ai/2.2.37/ai-2.2.37.tgz 1145544ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40calcom/embed-core/1.5.3/embed-core-1.5.3.tgz 1147194ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/third-party-capital/1.0.20/third-party-capital-1.0.20.tgz 1147331ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40pdf-lib/standard-fonts/1.0.0/standard-fonts-1.0.0.tgz 1152069ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40typescript-eslint/type-utils/8.44.1/type-utils-8.44.1.tgz 1153017ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/d3-array/3.2.4/d3-array-3.2.4.tgz 1155220ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react-dropzone/14.3.8/react-dropzone-14.3.8.tgz 1159135ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/yargs/17.7.2/yargs-17.7.2.tgz 1160485ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/d3-shape/3.2.0/d3-shape-3.2.0.tgz 1161770ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/axe-core/4.10.3/axe-core-4.10.3.tgz 1176573ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/canvas/2.11.2/canvas-2.11.2.tgz 1181065ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/traverse/7.27.0/traverse-7.27.0.tgz 1188027ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prompts/2.4.2/prompts-2.4.2.tgz 1193537ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/entities/4.5.0/entities-4.5.0.tgz 1196014ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tus/server/1.10.2/server-1.10.2.tgz 1202539ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40smithy/node-http-handler/4.2.1/node-http-handler-4.2.1.tgz 1207517ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40opentelemetry/exporter-trace-otlp-proto/0.52.1/exporter-trace-otlp-proto-0.52.1.tgz 1209787ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40opentelemetry/exporter-trace-otlp-http/0.52.1/exporter-trace-otlp-http-0.52.1.tgz 1210489ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40opentelemetry/propagator-b3/1.25.1/propagator-b3-1.25.1.tgz 1215073ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/tsconfig-paths/4.2.0/tsconfig-paths-4.2.0.tgz 1219203ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/d3-format/3.1.0/d3-format-3.1.0.tgz 1223168ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/tsconfig-paths/3.15.0/tsconfig-paths-3.15.0.tgz 1228899ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40smithy/util-stream/4.3.2/util-stream-4.3.2.tgz 1232973ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/socket.io-client/4.7.5/socket.io-client-4.7.5.tgz 1245944ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/socket.io-client/4.8.1/socket.io-client-4.8.1.tgz 1248353ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extensions/3.6.1/extensions-3.6.1.tgz 1252172ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40opentelemetry/exporter-logs-otlp-http/0.52.1/exporter-logs-otlp-http-0.52.1.tgz 1252383ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/pure-rand/6.1.0/pure-rand-6.1.0.tgz 1259640ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/zod-error/1.5.0/zod-error-1.5.0.tgz 1261147ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tus/utils/0.5.1/utils-0.5.1.tgz 1266591ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-list/3.6.1/extension-list-3.6.1.tgz 1272655ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/ioredis/5.8.0/ioredis-5.8.0.tgz 1288182ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40rushstack/eslint-patch/1.12.0/eslint-patch-1.12.0.tgz 1291593ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40pdf-lib/fontkit/1.1.1/fontkit-1.1.1.tgz 1301906ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40opentelemetry/semantic-conventions/1.25.1/semantic-conventions-1.25.1.tgz 1325506ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40lottiefiles/dotlottie-web/0.42.0/dotlottie-web-0.42.0.tgz 1330528ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/nuqs/2.6.0/nuqs-2.6.0.tgz 1333494ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40aws-sdk/client-sso/3.896.0/client-sso-3.896.0.tgz 1346275ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/bottleneck/2.19.5/bottleneck-2.19.5.tgz 1348395ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/node/22.14.1/node-22.14.1.tgz 1354495ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/ajv/6.12.6/ajv-6.12.6.tgz 1364528ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/pm/3.6.1/pm-3.6.1.tgz 1370161ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40trigger.dev/build/3.3.17/build-3.3.17.tgz 1375802ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/node/22.18.6/node-22.18.6.tgz 1379822ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40opentelemetry/exporter-zipkin/1.25.1/exporter-zipkin-1.25.1.tgz 1384810ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/input-format/0.3.14/input-format-0.3.14.tgz 1385841ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40analytics/core/0.12.17/core-0.12.17.tgz 1386794ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/node/14.18.63/node-14.18.63.tgz 1389984ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/node/14.18.63/node-14.18.63.tgz 1391154ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/css-select/5.2.2/css-select-5.2.2.tgz 1401851ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40aws-sdk/types/3.893.0/types-3.893.0.tgz 1423336ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40typescript-eslint/utils/8.44.1/utils-8.44.1.tgz 1430295ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/tus-js-client/4.3.1/tus-js-client-4.3.1.tgz 1432861ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40react-aria/interactions/3.25.5/interactions-3.25.5.tgz 1438950ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/protobufjs/7.5.4/protobufjs-7.5.4.tgz 1440772ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40typescript-eslint/typescript-estree/8.44.1/typescript-estree-8.44.1.tgz 1441302ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40opentelemetry/otlp-exporter-base/0.52.1/otlp-exporter-base-0.52.1.tgz 1445167ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/oniguruma-parser/0.12.1/oniguruma-parser-0.12.1.tgz 1446462ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/core/7.26.10/core-7.26.10.tgz 1460689ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/engine.io-client/6.6.3/engine.io-client-6.6.3.tgz 1465532ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/es-iterator-helpers/1.2.1/es-iterator-helpers-1.2.1.tgz 1476190ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/engine.io-client/6.5.4/engine.io-client-6.5.4.tgz 1476160ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40shikijs/themes/3.13.0/themes-3.13.0.tgz 1480056ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40radix-ui/colors/3.0.0/colors-3.0.0.tgz 1483710ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react-dom/19.0.0/react-dom-19.0.0.tgz 1493777ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/async/3.2.6/async-3.2.6.tgz 1495765ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/web-vitals/4.2.4/web-vitals-4.2.4.tgz 1499340ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40stripe/stripe-js/4.10.0/stripe-js-4.10.0.tgz 1503044ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/eslint-plugin-import/2.32.0/eslint-plugin-import-2.32.0.tgz 1520371ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/import-in-the-middle/1.14.4/import-in-the-middle-1.14.4.tgz 1522471ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prettier-plugin-tailwindcss/0.6.14/prettier-plugin-tailwindcss-0.6.14.tgz 1524341ms (cache miss)
